,Predicted Classes
532,1
533,0
534,0
535,1
536,0
537,0
538,1
539,1
540,1
541,0
542,0
543,1
544,0
545,1
546,1
547,0
548,1
549,0
550,0
551,0
552,1
553,0
554,0
555,0
556,0
557,1
558,0
559,0
560,1
561,1
562,0
563,1
564,0
565,0
566,0
567,0
568,0
569,0
570,1
571,1
572,1
573,0
574,1
575,1
576,1
577,1
578,0
579,0
580,1
581,0
582,1
583,0
584,1
585,0
586,0
587,0
588,0
589,1
590,0
591,0
592,1
593,1
594,0
595,1
596,1
597,1
598,0
599,1
600,1
601,0
602,0
603,0
604,0
605,1
606,0
607,0
608,1
609,0
610,0
611,0
612,0
613,1
614,0
615,1
616,0
617,1
618,1
619,0
620,0
621,0
622,0
623,1
624,1
625,0
626,0
627,1
628,0
629,1
630,1
631,0
632,0
633,0
634,0
635,0
636,1
637,0
638,0
639,1
640,1
641,1
642,1
643,1
644,0
645,1
646,0
647,1
648,1
649,0
650,1
651,0
652,1
653,0
654,0
655,1
656,0
657,1
658,0
659,0
660,0
661,1
662,1
663,0
664,1
665,1
666,1
667,1
668,1
669,0
670,0
671,0
672,0
673,0
674,1
675,0
676,0
677,1
678,1
679,1
680,0
681,1
682,0
683,0
684,0
685,1
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,1
694,0
695,0
696,1
697,0
698,0
699,0
700,0
701,0
702,1
703,1
704,1
705,1
706,0
707,1
708,1
709,1
710,1
711,1
712,0
713,0
714,0
715,0
716,1
717,1
718,1
719,1
720,0
721,0
722,1
723,0
724,1
725,0
726,0
727,1
728,0
729,0
730,0
731,0
732,0
733,1
734,1
735,1
736,1
737,1
738,0
739,0
740,0
741,0
742,0
743,1
744,0
745,0
746,1
747,0
748,1
749,1
750,1
751,0
752,0
753,1
754,1
755,0
756,0
757,0
758,1
759,0
760,0
761,0
762,1
763,0
764,0
765,0
766,0
767,1
768,0
769,1
770,0
771,1
772,0
773,0
774,0
775,0
776,1
777,0
778,0
779,0
780,0
781,0
782,1
783,0
784,0
785,0
786,0
787,0
788,1
789,0
790,1
791,0
792,0
793,0
794,1
795,1
796,0
797,0
798,0
799,1
800,0
801,0
802,1
803,1
804,0
805,1
806,1
807,1
808,0
809,1
810,0
811,0
812,0
813,1
814,1
815,0
816,0
817,0
818,0
819,1
820,0
821,0
822,1
823,0
824,1
825,0
826,0
827,1
828,0
829,1
830,1
831,1
832,1
833,0
834,0
835,0
836,0
837,0
838,0
839,1
840,0
841,0
842,1
843,0
844,1
845,1
846,1
847,0
848,1
849,0
850,1
851,0
852,0
853,0
854,0
855,0
856,0
857,1
858,0
859,1
860,1
861,0
862,0
863,1
864,1
865,0
866,0
867,1
868,0
869,1
870,0
871,0
872,0
873,0
874,1
875,0
876,0
877,0
878,0
879,0
880,1
881,0
882,1
883,1
884,0
885,0
886,1
887,1
888,0
889,0
890,1
891,0
892,0
893,1
894,1
895,0
896,1
897,1
898,1
899,0
900,0
901,0
902,0
903,0
904,1
905,0
906,0
907,1
908,0
909,1
910,1
911,1
912,1
913,1
914,1
915,0
916,0
917,1
918,0
919,1
920,0
921,0
922,0
923,1
924,0
925,0
926,0
927,1
928,1
929,1
930,0
931,0
932,0
933,1
934,0
935,1
936,1
937,1
938,1
939,0
940,1
941,0
942,1
943,0
944,0
945,1
946,1
947,0
948,0
949,0
950,1
951,0
952,0
953,1
954,1
955,0
956,0
957,0
958,0
959,0
960,0
961,1
962,0
963,0
964,0
965,1
966,1
967,0
968,0
969,1
970,0
971,1
972,1
973,0
974,0
975,1
976,1
977,0
978,1
979,0
980,1
981,0
982,1
983,1
984,1
985,0
986,0
987,1
988,1
989,1
990,0
991,0
992,0
993,1
994,0
995,0
996,0
997,1
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,1
1005,0
1006,0
1007,0
1008,1
1009,0
1010,0
1011,1
1012,0
1013,0
1014,0
1015,1
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,1
1024,1
1025,0
1026,0
1027,1
1028,0
1029,1
1030,0
1031,1
1032,0
1033,1
1034,0
1035,1
1036,0
1037,0
1038,0
1039,0
1040,1
1041,1
1042,1
1043,1
1044,0
1045,0
1046,1
1047,0
1048,0
1049,0
1050,0
1051,1
1052,1
1053,0
1054,1
1055,0
1056,1
1057,0
1058,1
1059,1
1060,0
1061,1
1062,0
1063,0
1064,1
1065,0
1066,0
1067,1
1068,0
1069,0
1070,0
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,1
1078,0
1079,1
1080,0
1081,1
1082,0
1083,0
1084,0
1085,1
1086,1
1087,0
1088,0
1089,0
1090,1
1091,0
1092,1
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,1
1103,0
1104,0
1105,1
1106,0
1107,1
1108,0
1109,0
1110,0
1111,0
1112,1
1113,0
1114,0
1115,1
1116,1
1117,0
1118,1
1119,1
1120,0
1121,1
1122,0
1123,0
1124,1
1125,0
1126,1
1127,1
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,1
1136,0
1137,1
1138,1
1139,1
1140,0
1141,0
1142,1
1143,0
1144,1
1145,1
1146,1
1147,0
1148,1
1149,1
1150,0
1151,0
1152,0
1153,1
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,1
1166,0
1167,1
1168,0
1169,0
1170,1
1171,0
1172,0
1173,1
1174,0
1175,1
1176,0
1177,1
1178,1
1179,0
1180,1
1181,1
1182,0
1183,1
1184,1
1185,1
1186,1
1187,1
1188,1
1189,0
1190,1
1191,0
1192,1
1193,0
1194,1
1195,0
1196,0
1197,1
1198,0
1199,0
1200,0
1201,0
1202,1
1203,1
1204,1
1205,0
1206,0
1207,0
1208,0
1209,1
1210,1
1211,0
1212,0
1213,0
1214,1
1215,0
1216,0
1217,0
1218,0
1219,0
1220,1
1221,1
1222,0
1223,0
1224,0
1225,0
1226,1
1227,0
1228,0
1229,0
1230,1
1231,0
1232,0
1233,0
1234,1
1235,0
1236,0
1237,0
1238,1
1239,0
1240,0
1241,0
1242,1
1243,0
1244,0
1245,1
1246,1
1247,0
1248,1
1249,1
1250,0
1251,0
1252,1
1253,0
1254,1
1255,1
1256,0
1257,1
1258,0
1259,0
1260,1
1261,0
1262,0
1263,1
1264,1
1265,0
1266,1
1267,1
1268,0
1269,1
1270,1
1271,1
1272,0
1273,1
1274,0
1275,1
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,1
1284,1
1285,1
1286,1
1287,1
1288,1
1289,1
1290,0
1291,1
1292,0
1293,0
1294,1
1295,1
1296,1
1297,1
1298,0
1299,1
1300,1
1301,0
1302,1
1303,0
1304,1
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,1
1312,0
1313,0
1314,1
1315,0
1316,0
1317,1
1318,1
1319,0
1320,0
1321,1
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,1
1331,0
1332,1
1333,0
1334,0
1335,0
1336,0
1337,1
1338,1
1339,0
1340,1
1341,0
1342,0
1343,1
1344,1
1345,0
1346,0
1347,1
1348,1
1349,0
1350,0
1351,0
1352,1
1353,1
1354,0
1355,0
1356,1
1357,0
1358,0
1359,0
1360,1
1361,1
1362,1
1363,0
1364,0
1365,0
1366,1
1367,0
1368,0
1369,1
1370,1
1371,1
1372,1
1373,0
1374,1
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,1
1382,0
1383,1
1384,0
1385,1
1386,1
1387,0
1388,1
1389,0
1390,0
1391,1
1392,1
1393,0
1394,0
1395,0
1396,0
1397,0
1398,1
1399,1
1400,1
1401,0
1402,1
1403,0
1404,1
1405,0
1406,1
1407,0
1408,1
1409,0
1410,1
1411,0
1412,0
1413,1
1414,1
1415,0
1416,0
1417,1
1418,0
1419,0
1420,0
1421,1
1422,0
1423,1
1424,0
1425,1
1426,0
1427,1
1428,1
1429,0
1430,0
1431,0
1432,1
1433,1
1434,1
1435,0
1436,0
1437,1
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,1
1453,0
1454,1
1455,1
1456,1
1457,0
1458,0
1459,1
1460,0
1461,0
1462,1
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,1
1471,1
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,1
1479,0
1480,0
1481,1
1482,1
1483,0
1484,0
1485,0
1486,0
1487,1
1488,1
1489,0
1490,0
1491,1
1492,1
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,1
1500,0
1501,0
1502,1
1503,1
1504,1
1505,0
1506,0
1507,0
1508,0
1509,0
1510,1
1511,1
1512,0
1513,0
1514,0
1515,1
1516,0
1517,1
1518,0
1519,1
1520,0
1521,1
1522,0
1523,1
1524,0
1525,0
1526,1
1527,0
1528,0
1529,0
1530,1
1531,1
1532,0
1533,1
1534,1
1535,1
1536,0
1537,1
1538,1
1539,0
1540,1
1541,1
1542,1
1543,0
1544,1
1545,0
1546,0
1547,1
1548,0
1549,0
1550,0
1551,1
1552,1
1553,0
1554,1
1555,0
1556,0
1557,0
1558,0
1559,0
1560,1
1561,1
1562,0
1563,1
1564,0
1565,0
1566,0
1567,1
1568,0
1569,0
1570,1
1571,1
1572,0
1573,0
1574,0
1575,1
1576,0
1577,0
1578,0
1579,0
1580,1
1581,0
1582,0
1583,0
1584,1
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,1
1592,0
1593,0
1594,0
1595,0
1596,1
1597,1
1598,0
1599,1
1600,0
1601,1
1602,0
1603,1
1604,0
1605,1
1606,1
1607,0
1608,0
1609,0
1610,0
1611,0
1612,1
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,1
1620,0
1621,0
1622,1
1623,1
1624,1
1625,1
1626,0
1627,0
1628,0
1629,1
1630,1
1631,0
1632,0
1633,1
1634,1
1635,1
1636,1
1637,0
1638,1
1639,0
1640,0
1641,1
1642,0
1643,0
1644,0
1645,1
1646,0
1647,0
1648,1
1649,0
1650,0
1651,1
1652,0
1653,0
1654,1
1655,0
1656,0
1657,0
1658,0
1659,1
1660,0
1661,0
1662,1
1663,0
1664,1
1665,1
1666,0
1667,1
1668,0
1669,0
1670,0
1671,1
1672,1
1673,1
1674,0
1675,1
1676,0
1677,0
1678,1
1679,0
1680,0
1681,0
1682,1
1683,0
1684,0
1685,0
1686,0
1687,0
1688,1
1689,1
1690,1
1691,1
1692,0
1693,0
1694,0
1695,1
1696,0
1697,1
1698,1
1699,1
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,1
1707,0
1708,0
1709,0
1710,0
1711,0
1712,1
1713,0
1714,0
1715,1
1716,1
1717,1
1718,0
1719,1
1720,0
1721,1
1722,1
1723,0
1724,0
1725,1
1726,0
1727,0
1728,1
1729,1
1730,0
1731,1
1732,0
1733,1
1734,1
1735,0
1736,0
1737,0
1738,1
1739,0
1740,0
1741,1
1742,1
1743,0
1744,1
1745,0
1746,0
1747,0
1748,1
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,1
1759,1
1760,1
1761,0
1762,1
1763,0
1764,0
1765,0
1766,0
1767,0
1768,1
1769,0
1770,1
1771,1
1772,1
1773,0
1774,1
1775,0
1776,0
1777,0
1778,1
1779,1
1780,1
1781,1
1782,0
1783,0
1784,0
1785,1
1786,1
1787,1
1788,0
1789,0
1790,0
1791,1
1792,0
1793,0
1794,0
1795,0
1796,1
1797,0
1798,0
1799,0
1800,0
1801,1
1802,0
1803,0
1804,1
1805,0
1806,0
1807,0
1808,0
1809,0
1810,1
1811,0
1812,1
1813,0
1814,0
1815,1
1816,1
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,1
1824,1
1825,0
1826,1
1827,1
1828,0
1829,0
1830,0
1831,1
1832,0
1833,0
1834,1
1835,0
1836,0
1837,1
1838,1
1839,0
1840,1
1841,0
1842,1
1843,1
1844,1
1845,0
1846,0
1847,0
1848,0
1849,0
1850,1
1851,0
1852,0
1853,1
1854,0
1855,0
1856,0
1857,1
1858,0
1859,0
1860,0
1861,0
1862,1
1863,0
1864,0
1865,0
1866,0
1867,1
1868,0
1869,1
1870,0
1871,1
1872,0
1873,1
1874,0
1875,1
1876,1
1877,0
1878,1
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,1
1887,0
1888,0
1889,0
1890,0
1891,1
1892,0
1893,1
1894,0
1895,1
1896,1
1897,1
1898,0
1899,0
1900,0
1901,1
1902,1
1903,0
1904,1
1905,0
1906,0
1907,1
1908,1
1909,0
1910,1
1911,0
1912,0
1913,1
1914,0
1915,0
1916,0
1917,0
1918,1
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,1
1928,1
1929,0
1930,1
1931,0
1932,0
1933,1
1934,0
1935,0
1936,1
1937,0
1938,0
1939,1
1940,1
1941,0
1942,0
1943,1
1944,0
1945,1
1946,0
1947,1
1948,1
1949,0
1950,1
1951,0
1952,0
1953,0
1954,1
1955,0
1956,0
1957,1
1958,0
1959,1
1960,1
1961,1
1962,0
1963,0
1964,0
1965,1
1966,1
1967,0
1968,1
1969,0
1970,1
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,1
1978,1
1979,1
1980,0
1981,0
1982,0
1983,0
1984,0
1985,1
1986,0
1987,0
1988,0
1989,0
1990,0
1991,1
1992,0
1993,1
1994,1
1995,0
1996,0
1997,0
1998,0
1999,1
2000,0
2001,0
2002,0
2003,1
2004,1
2005,0
2006,1
2007,0
2008,0
2009,1
2010,0
2011,0
2012,1
2013,0
2014,0
2015,1
2016,1
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,1
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,1
2035,1
2036,0
2037,0
2038,1
2039,0
2040,1
2041,1
2042,1
2043,0
2044,1
2045,0
2046,0
2047,1
2048,0
2049,1
2050,0
2051,0
2052,1
2053,1
2054,0
2055,1
2056,0
2057,1
2058,0
2059,0
2060,0
2061,0
2062,1
2063,0
2064,1
2065,0
2066,0
2067,0
2068,1
2069,0
2070,1
2071,0
2072,1
2073,1
2074,0
2075,0
2076,0
2077,1
2078,0
2079,0
2080,0
2081,0
2082,0
2083,0
2084,0
2085,0
2086,1
2087,0
2088,1
2089,0
2090,0
2091,1
2092,0
2093,1
2094,1
2095,0
2096,0
2097,1
2098,1
2099,0
2100,0
2101,0
2102,1
2103,0
2104,1
2105,0
2106,1
2107,0
2108,0
2109,1
2110,1
2111,0
2112,0
2113,0
2114,1
2115,0
2116,0
2117,0
2118,0
2119,0
2120,0
2121,1
2122,0
2123,0
2124,1
2125,0
2126,1
2127,1
2128,0
2129,0
2130,0
2131,0
2132,0
2133,1
2134,0
2135,0
2136,1
2137,1
2138,0
2139,1
2140,1
2141,1
2142,1
2143,1
2144,1
2145,0
2146,1
2147,1
2148,1
2149,1
2150,1
2151,1
2152,0
2153,0
2154,1
2155,0
2156,0
2157,0
2158,1
2159,1
2160,0
2161,1
2162,1
2163,0
2164,1
2165,1
2166,1
2167,1
2168,1
2169,1
2170,0
2171,0
2172,0
2173,0
2174,1
2175,1
2176,1
2177,0
2178,1
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,1
2187,1
2188,0
2189,0
2190,1
2191,0
2192,1
2193,1
2194,1
2195,1
2196,0
2197,0
2198,0
2199,0
2200,0
2201,0
2202,0
2203,0
2204,0
2205,1
2206,0
2207,1
2208,0
2209,0
2210,1
2211,0
2212,1
2213,0
2214,0
2215,0
2216,1
2217,0
2218,1
2219,1
2220,0
2221,1
2222,1
2223,1
2224,0
2225,1
2226,0
2227,1
2228,0
2229,0
2230,0
2231,0
2232,1
2233,0
2234,1
2235,1
2236,0
2237,0
2238,0
2239,0
2240,0
2241,1
2242,1
2243,1
2244,1
2245,0
2246,1
2247,1
2248,1
2249,1
2250,0
2251,1
2252,0
2253,1
2254,0
2255,0
2256,0
2257,1
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0
2264,0
2265,0
2266,0
2267,0
2268,1
2269,1
2270,1
2271,0
2272,1
2273,0
2274,0
2275,1
2276,1
2277,0
2278,1
2279,0
2280,0
2281,0
2282,0
2283,1
2284,1
2285,1
2286,0
2287,0
2288,0
2289,0
2290,0
2291,1
2292,1
2293,1
2294,0
2295,0
2296,0
2297,0
2298,0
2299,1
2300,1
2301,1
2302,1
2303,1
2304,0
2305,1
2306,0
2307,1
2308,0
2309,0
2310,0
2311,1
2312,1
2313,1
2314,0
2315,0
2316,1
2317,1
2318,0
2319,1
2320,0
2321,0
2322,0
2323,1
2324,1
2325,1
2326,0
2327,1
2328,0
2329,0
2330,0
2331,1
2332,1
2333,1
2334,1
2335,1
2336,1
2337,0
2338,0
2339,1
2340,0
2341,1
2342,0
2343,1
2344,0
2345,1
2346,0
2347,1
2348,0
2349,0
2350,1
2351,0
2352,0
2353,0
2354,0
2355,1
2356,1
2357,0
2358,1
2359,0
2360,0
2361,0
2362,0
2363,0
2364,0
2365,1
2366,0
2367,1
2368,0
2369,0
2370,0
2371,0
2372,1
2373,1
2374,0
2375,0
2376,1
2377,0
2378,1
2379,0
2380,0
2381,0
2382,1
2383,1
2384,1
2385,1
2386,1
2387,0
2388,1
2389,1
2390,0
2391,0
2392,0
2393,1
2394,0
2395,0
2396,0
2397,0
2398,0
2399,1
2400,0
2401,0
2402,0
2403,1
2404,1
2405,1
2406,0
2407,0
2408,0
2409,1
2410,0
2411,1
2412,1
2413,1
2414,1
2415,1
2416,0
2417,0
2418,1
2419,0
2420,1
2421,1
2422,0
2423,1
2424,0
2425,1
2426,0
2427,1
2428,0
2429,0
2430,0
2431,0
2432,0
2433,0
2434,0
2435,1
2436,0
2437,0
2438,0
2439,0
2440,1
2441,1
2442,1
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,1
2453,1
2454,0
2455,0
2456,0
2457,0
2458,1
2459,1
2460,0
2461,0
2462,1
2463,0
2464,0
2465,0
2466,1
2467,0
2468,1
2469,1
2470,0
2471,1
2472,1
2473,0
2474,1
2475,1
2476,0
2477,0
2478,1
2479,1
2480,1
2481,0
2482,1
2483,1
2484,0
2485,0
2486,0
2487,0
2488,0
2489,1
2490,0
2491,1
2492,0
2493,0
2494,1
2495,0
2496,1
2497,0
2498,0
2499,0
2500,1
2501,0
2502,1
2503,0
2504,0
2505,0
2506,0
2507,1
2508,0
2509,0
2510,0
2511,1
2512,1
2513,1
2514,0
2515,1
2516,1
2517,0
2518,1
2519,0
2520,0
2521,1
2522,0
2523,0
2524,1
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,1
2534,1
2535,0
2536,0
2537,1
2538,0
2539,0
2540,0
2541,1
2542,0
2543,1
2544,0
2545,0
2546,1
2547,1
2548,1
2549,0
2550,1
2551,1
2552,0
2553,0
2554,0
2555,0
2556,1
2557,0
2558,1
2559,0
2560,0
2561,0
2562,0
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,1
2572,1
2573,0
2574,0
2575,1
2576,0
2577,1
2578,1
2579,0
2580,1
2581,0
2582,1
2583,1
2584,1
2585,0
2586,1
2587,1
2588,0
2589,0
2590,0
2591,1
2592,1
2593,0
2594,1
2595,1
2596,1
2597,0
2598,1
2599,0
2600,0
2601,1
2602,1
2603,1
2604,0
2605,0
2606,1
2607,1
2608,0
2609,1
2610,0
2611,1
2612,0
2613,1
2614,1
2615,1
2616,0
2617,0
2618,0
2619,1
2620,0
2621,1
2622,0
2623,0
2624,1
2625,0
2626,0
2627,0
2628,0
2629,0
2630,1
2631,1
2632,0
2633,1
2634,0
2635,0
2636,1
2637,0
2638,0
2639,1
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,1
2653,0
2654,1
2655,1
2656,0
2657,0
2658,1
2659,1
2660,1
2661,0
2662,0
2663,0
2664,1
2665,1
2666,0
2667,0
2668,0
2669,0
2670,0
2671,0
2672,1
2673,0
2674,0
2675,1
2676,1
2677,0
2678,1
2679,1
2680,0
2681,1
2682,0
2683,0
2684,0
2685,0
2686,1
2687,0
2688,1
2689,1
2690,0
2691,1
2692,1
2693,1
2694,1
2695,0
2696,0
2697,0
2698,1
2699,0
2700,1
2701,0
2702,0
2703,1
2704,0
2705,0
2706,1
2707,1
2708,1
2709,1
2710,1
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,1
2718,1
2719,0
2720,0
2721,0
2722,1
2723,0
2724,1
2725,0
2726,0
2727,1
2728,0
2729,0
2730,0
2731,0
2732,0
2733,1
2734,0
2735,1
2736,0
2737,1
2738,0
2739,1
2740,1
2741,1
2742,1
2743,1
2744,0
2745,0
2746,0
2747,0
2748,0
2749,0
2750,1
2751,0
2752,0
2753,0
2754,0
2755,1
2756,0
2757,0
2758,1
2759,1
2760,0
2761,0
2762,1
2763,0
2764,0
2765,0
2766,0
2767,0
2768,1
2769,1
2770,1
2771,0
2772,0
2773,0
2774,0
2775,0
2776,1
2777,0
2778,0
2779,0
2780,1
2781,1
2782,1
2783,0
2784,0
2785,0
2786,0
2787,0
2788,1
2789,1
2790,1
2791,0
2792,0
2793,1
2794,0
2795,1
2796,1
2797,0
2798,1
2799,0
2800,1
2801,0
2802,0
2803,1
2804,1
2805,0
2806,0
2807,0
2808,1
2809,0
2810,0
2811,0
2812,0
2813,0
2814,1
2815,0
2816,0
2817,0
2818,0
2819,0
2820,1
2821,0
2822,0
2823,1
2824,1
2825,0
2826,0
2827,1
2828,0
2829,0
2830,0
2831,0
2832,1
2833,1
2834,0
2835,1
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,0
2844,0
2845,1
2846,0
2847,0
2848,1
2849,0
2850,1
2851,1
2852,0
2853,0
2854,0
2855,1
2856,0
2857,0
2858,0
2859,0
2860,0
2861,1
2862,0
2863,1
2864,0
2865,0
2866,0
2867,0
2868,0
2869,0
2870,0
2871,0
2872,0
2873,0
2874,1
2875,0
2876,0
2877,0
2878,1
2879,0
2880,1
2881,0
2882,0
2883,0
2884,1
2885,1
2886,1
2887,0
2888,1
2889,1
2890,0
2891,0
2892,0
2893,0
2894,0
2895,1
2896,0
2897,0
2898,1
2899,0
2900,0
2901,1
2902,0
2903,1
2904,1
2905,1
2906,0
2907,1
2908,0
2909,0
2910,1
2911,0
2912,0
2913,0
2914,1
2915,0
2916,0
2917,0
2918,0
2919,0
2920,0
2921,1
2922,0
2923,0
2924,0
2925,0
2926,0
2927,0
2928,1
2929,1
2930,1
2931,0
2932,1
2933,0
2934,0
2935,0
2936,1
2937,0
2938,1
2939,0
2940,1
2941,0
2942,0
2943,1
2944,0
2945,0
2946,0
2947,1
2948,0
2949,0
2950,0
2951,0
2952,0
2953,1
2954,1
2955,0
2956,0
2957,1
2958,0
2959,0
2960,1
2961,0
2962,1
2963,0
2964,0
2965,1
2966,0
2967,0
2968,0
2969,1
2970,1
2971,0
2972,1
2973,0
2974,0
2975,0
2976,1
2977,0
2978,0
2979,0
2980,0
2981,1
2982,0
2983,1
2984,0
2985,0
2986,0
2987,1
2988,1
2989,0
2990,0
2991,0
2992,0
2993,1
2994,0
2995,1
